📊 Analyzing codebase...


============================================================
📈 CODEBASE OVERVIEW
============================================================
✓ Total Files: 462
✓ Total Lines: 104,474
✓ Code Lines: 92,738 (88.8%)
✓ Comment Lines: 2,961 (2.8%)
✓ Blank Lines: 8,775 (8.4%)

============================================================
📄 BREAKDOWN BY FILE TYPE
============================================================
File Type                | Files         | Lines           | Code Lines            
-------------------------------------------------------
.tsx            | 387      | 92,779     | 83,259      
.ts             | 74       | 11,679     | 9,465       
.css            | 1        | 16         | 14          

============================================================
📁 BREAKDOWN BY DIRECTORY
============================================================
Directory                                    | Files         | Code Lines            
-----------------------------------------------------------------
components/mot/analytics            | 9        | 2,802       
components/mot/buses                | 8        | 2,688       
components/operator                 | 15       | 2,549       
services                            | 6        | 2,493       
components/mot/bus-stops            | 9        | 2,403       
components/mot/routes/workspace/form-mode | 5        | 2,193       
components/operator/fleet           | 9        | 2,148       
components/timeKeeper/trips         | 6        | 2,119       
components/mot/routes               | 7        | 2,066       
components/mot/trip-assignment/components | 7        | 2,052       
components/mot/passenger-service-permits | 4        | 1,771       
components/admin/profile            | 7        | 1,653       
components/tools/csv-editor         | 6        | 1,645       
components/mot/schedule-form        | 5        | 1,628       
components/timeKeeper/trip-assignment-workspace/components | 5        | 1,593       
components/operator/permits         | 5        | 1,463       
components/mot/trip-details/tabs    | 6        | 1,428       
components/admin/dashboard          | 10       | 1,419       
components/mot/schedules/workspace/form-mode | 6        | 1,413       
components/mot/trips                | 4        | 1,370       
components/mot/routes/route-form    | 4        | 1,308       
components/operator/dashboard       | 8        | 1,283       
data                                | 3        | 1,248       
components/mot/policies             | 7        | 1,244       
components/mot/staff                | 9        | 1,197       
app/timeKeeper/(authenticated)/trip | 1        | 1,163       
components/mot/fares                | 7        | 1,122       
components/operator/trips           | 4        | 1,103       
components/ui                       | 17       | 1,083       
components/admin/settings           | 3        | 1,052       
components/shared                   | 7        | 1,035       
components/admin/logs               | 4        | 978         
lib/services                        | 4        | 976         
components/admin/shared             | 6        | 934         
components/mot/location-tracking    | 5        | 922         
components/mot/schedules            | 4        | 918         
components/mot/permits              | 4        | 894         
components/operator/profile         | 4        | 893         
components/admin/users              | 6        | 885         
services/ai                         | 6        | 881         
app/mot/(authenticated)/bus-stops/[busStopId] | 1        | 842         
components/mot/routes/route-group-details | 4        | 840         
components/mot/operators            | 5        | 839         
types                               | 2        | 782         
components/admin/broadcast          | 3        | 773         
components/admin/notifications      | 5        | 773         
components/mot/routes/workspace     | 1        | 772         
components/admin/monitoring         | 4        | 754         
components/operator/revenue         | 4        | 717         
app/mot/(authenticated)/dashboard   | 2        | 716         
components/admin/analytics          | 3        | 712         
app/mot/(authenticated)/trips       | 1        | 707         
components/mot/schedule-details/tabs | 5        | 686         
context/ScheduleWorkspace           | 4        | 675         
components/mot/users/operator       | 2        | 669         
app/operator/staff-assignment       | 1        | 592         
components/timeKeeper/dashboard     | 4        | 575         
context/RouteWorkspace              | 3        | 553         
app/mot/(authenticated)/bus-stops/export | 1        | 550         
app/operator/trips                  | 1        | 532         
app/mot/(authenticated)/passenger-service-permits | 1        | 531         
app/operator/passenger-service-permits | 1        | 502         
components/mot/trip-details         | 3        | 490         
app/operator/dashboard              | 2        | 478         
app/mot/(authenticated)/schedules   | 1        | 470         
app/mot/(authenticated)/routes      | 1        | 466         
app/mot/(authenticated)/location-tracking | 1        | 457         
app/operator/fleet-management       | 1        | 456         
app/mot/(authenticated)/bus-stops   | 1        | 452         
components/mot/schedules/workspace/ai-studio | 2        | 427         
app/operator/trips/[tripId]         | 1        | 425         
app/mot/(authenticated)/users/operators | 1        | 423         
app/mot/(authenticated)/buses       | 1        | 419         
hooks                               | 3        | 409         
components/mot/schedule-details     | 3        | 401         
app/operator/staffManagement/[staffId] | 1        | 397         
components/mot/routes/workspace/ai-studio | 2        | 397         
components/timeKeeper/trip-assignment-workspace | 2        | 396         
app/mot/(authenticated)/trips/[tripId] | 1        | 386         
components/operator/notifications   | 2        | 366         
components/mot                      | 2        | 350         
app/mot/(authenticated)/routes/(route-group)/[routeGroupId]/edit | 1        | 348         
validation-rules                    | 3        | 340         
app/mot/(authenticated)/schedules/[scheduleId] | 1        | 310         
app/mot/(authenticated)/passenger-service-permits/[permitId] | 1        | 303         
app/mot/(authenticated)/staff-management | 1        | 299         
app/operator/passenger-service-permits/[permitId] | 1        | 299         
app/operator/staffManagement        | 1        | 294         
app/operator/fleet-management/[busId] | 1        | 292         
app/mot/(authenticated)/policies    | 1        | 291         
components/mot/trip-assignment      | 2        | 276         
app/mot/(authenticated)/passenger-service-permits/[permitId]/edit | 1        | 264         
app                                 | 3        | 254         
lib/utils                           | 2        | 243         
app/mot/(authenticated)/users/operators/[operatorId] | 1        | 240         
components/mot/schedules/workspace/textual-mode | 2        | 229         
app/mot/(authenticated)/buses/[busId] | 1        | 221         
app/mot/(authenticated)/buses/[busId]/edit | 1        | 210         
app/mot/(authenticated)/passenger-service-permits/add-new | 1        | 198         
app/mot/(authenticated)/fares       | 1        | 191         
context                             | 1        | 188         
app/mot/(authenticated)/policies/[policyId]/edit | 1        | 166         
app/mot/(authenticated)/routes/(route-group)/[routeGroupId] | 1        | 165         
app/mot/(authenticated)/routes/workspace | 1        | 163         
