📊 Analyzing codebase...


============================================================
📈 CODEBASE OVERVIEW
============================================================
✓ Total Files: 538
✓ Total Lines: 113,888
✓ Code Lines: 99,711 (87.6%)
✓ Comment Lines: 4,047 (3.6%)
✓ Blank Lines: 10,130 (8.9%)

============================================================
📄 BREAKDOWN BY FILE TYPE
============================================================
File Type                | Files         | Lines           | Code Lines            
-------------------------------------------------------
.tsx            | 409      | 88,147     | 78,261      
.ts             | 128      | 25,725     | 21,436      
.css            | 1        | 16         | 14          

============================================================
📁 BREAKDOWN BY DIRECTORY
============================================================
Directory                                    | Files         | Code Lines            
-----------------------------------------------------------------
data/operator                       | 7        | 4,016       
data/admin                          | 9        | 3,736       
components/shared                   | 14       | 2,615       
services                            | 6        | 2,493       
components/mot/buses                | 8        | 2,383       
data/mot                            | 5        | 2,366       
components/admin/users              | 9        | 2,296       
components/mot/routes/workspace/form-mode | 5        | 2,192       
components/admin/settings           | 6        | 2,150       
components/mot/location-tracking    | 8        | 2,134       
components/mot/trip-assignment/components | 7        | 2,052       
components/mot/bus-stops            | 9        | 2,019       
components/admin/monitoring         | 6        | 1,807       
components/mot/routes               | 8        | 1,786       
components/mot/passenger-service-permits | 4        | 1,771       
components/tools/csv-editor         | 6        | 1,645       
components/mot/schedule-form        | 5        | 1,628       
components/admin/logs               | 8        | 1,430       
components/mot/trip-details/tabs    | 6        | 1,428       
components/mot/schedules/workspace/form-mode | 6        | 1,413       
data/timekeeper                     | 5        | 1,347       
components/admin/notifications      | 7        | 1,325       
components/mot/routes/route-form    | 4        | 1,308       
components/operator/fleet           | 10       | 1,274       
hooks                               | 9        | 1,195       
components/operator/staff           | 13       | 1,186       
components/mot/policies             | 7        | 1,152       
components/mot/routes/route-group-view/tabs | 5        | 1,104       
components/ui                       | 17       | 1,083       
components/operator/trips/trip-details | 7        | 1,069       
components/mot/dashboard            | 10       | 1,059       
types                               | 5        | 1,015       
components/mot/fares                | 7        | 1,010       
components/mot/analytics            | 9        | 999         
lib/services                        | 4        | 976         
components/mot/staff                | 9        | 964         
components/operator/profile         | 4        | 892         
services/ai                         | 6        | 881         
components/admin/dashboard          | 9        | 869         
components/operator/dashboard       | 9        | 859         
_temp_/data                         | 7        | 845         
components/mot/trips                | 4        | 831         
components/operator/salary-mgmt     | 8        | 829         
app/mot/bus-stops/[busStopId]       | 1        | 793         
components/mot/routes/workspace     | 1        | 772         
components/operator/permits         | 5        | 724         
components/operator/revenue         | 4        | 705         
components/mot/schedule-details/tabs | 5        | 686         
context/ScheduleWorkspace           | 4        | 675         
components/mot/users/operator       | 2        | 669         
components/operator/trips           | 4        | 669         
components/timekeeper/attendance    | 5        | 648         
app/mot/trips                       | 1        | 646         
